menu: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,245,255,255,255,255,255,255,255,255,255,255,255,245,244,244,254,254,246,254,255,255,255,254,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,101,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,111,101,73,19,92,91,10,0,1,9,9,0,0,9,91,164,173,246,182,164,0,91,164,164,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,164,181,246,164,82,9,0,0,1,9,9,9,9,1,1,10,82,82,74,73,83,91,83,83,83,83,83,83,83,83,83,83,83,83,92,92,101,110,111,111,101,82,171,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,245,254,255,255,255,255,255,255,255,255,255,254,254,245,244,244,244,244,244,245,245,245,254,246,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,100,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,111,110,91,10,92,92,82,0,0,9,9,0,0,82,164,173,246,255,255,246,91,0,0,0,0,91,91,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,164,91,82,9,173,255,246,173,164,91,73,0,1,9,9,9,9,1,0,73,74,82,73,74,83,92,83,83,83,83,83,83,83,83,83,83,92,101,110,111,47,47,111,110,100,91,172,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,254,255,255,245,254,255,255,255,255,255,254,244,244,244,244,244,244,244,244,244,244,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,92,110,111,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,101,74,92,92,82,9,1,9,9,0,9,91,173,246,255,255,255,255,246,163,0,9,1,0,0,0,0,82,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,164,82,0,0,0,82,173,255,255,255,246,181,164,82,0,1,9,9,9,9,1,9,73,74,74,74,82,91,83,83,83,83,83,83,83,83,92,101,102,110,47,47,111,111,47,111,110,19,164,246,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,245,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,246,255,255,254,244,245,255,255,255,254,246,245,244,244,244,245,245,246,246,245,244,244,244,244,244,245,246,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,100,101,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,111,101,74,27,92,83,0,0,9,9,0,73,164,182,255,255,255,255,255,255,246,163,0,1,9,9,9,9,0,0,0,9,91,173,181,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,173,163,1,0,0,0,0,9,0,82,173,255,255,255,255,255,246,164,82,0,1,9,9,9,9,1,1,73,82,74,74,83,91,83,83,83,83,83,84,92,101,111,47,111,111,111,111,111,111,47,111,101,100,173,246,255,255,255,255,255,255,255,255,255,255,255,246,244,245,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,245,255,255,254,245,245,245,246,254,254,245,244,244,244,245,254,255,255,255,255,254,254,254,245,244,244,244,245,255,255,255,255,255,254,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,101,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,109,83,18,92,91,74,1,1,9,0,0,91,246,255,255,255,255,255,255,255,246,163,0,0,0,0,9,9,9,9,1,0,0,0,82,164,173,246,255,255,255,255,255,255,255,255,255,246,246,173,164,164,91,0,0,0,0,1,9,9,1,0,82,173,255,255,255,255,255,255,254,173,91,0,1,9,9,9,9,1,9,73,82,73,74,83,91,83,83,83,92,101,110,111,111,111,111,111,111,111,111,111,111,111,119,101,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,245,245,245,244,244,244,245,254,255,255,255,255,255,255,255,255,255,254,244,244,244,245,254,255,255,255,254,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,92,110,111,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,101,91,19,92,91,9,0,1,9,1,0,91,173,255,255,255,255,255,255,255,255,246,173,163,91,73,9,1,1,9,9,9,9,1,0,0,0,82,246,255,255,255,255,255,255,255,255,246,173,91,73,0,0,0,0,1,9,9,9,0,0,0,9,90,173,255,255,255,255,255,255,255,255,173,82,0,1,9,9,9,9,1,9,74,82,74,82,83,92,92,101,102,111,47,111,111,111,111,111,111,111,111,111,111,47,111,110,100,155,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,244,244,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,245,255,255,255,255,254,245,245,254,254,254,255,255,254,245,244,244,244,245,255,255,254,246,244,244,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,110,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,110,92,9,92,92,83,0,1,9,9,0,9,164,254,255,255,255,255,255,255,255,255,255,255,246,182,173,164,9,0,9,9,9,9,1,1,9,0,82,246,255,255,255,255,255,255,255,255,246,164,9,0,0,9,9,9,9,9,1,1,9,82,91,164,173,246,255,255,255,255,255,255,255,255,255,164,82,0,1,9,9,9,9,1,73,82,74,73,74,92,102,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,47,119,110,92,164,246,255,255,255,255,255,255,255,255,255,255,255,254,245,245,254,254,255,255,255,255,255,255,255,255,254,254,245,244,244,245,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,244,254,255,255,255,254,245,244,244,244,244,244,254,255,255,254,245,244,244,245,245,245,244,244,244,244,244,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,92,101,110,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,110,101,100,83,19,92,91,9,1,9,9,9,0,91,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,0,9,9,9,1,0,0,0,0,91,246,255,255,255,255,255,255,255,255,246,164,73,0,1,0,1,9,9,9,1,9,91,173,246,246,255,255,255,255,255,255,255,255,255,255,255,246,163,9,0,9,9,9,9,1,9,74,82,73,73,92,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,111,101,100,173,254,255,255,255,255,255,255,255,255,255,254,245,244,244,244,245,254,254,255,255,255,255,255,255,255,255,255,254,245,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,244,246,255,255,254,245,245,244,244,244,244,244,244,254,254,255,255,254,244,244,244,244,244,244,244,244,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,101,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,110,101,92,83,73,83,92,91,82,1,1,9,9,1,0,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,0,9,9,1,9,82,155,0,0,82,246,255,255,255,255,255,255,255,255,246,164,73,0,0,0,1,9,9,9,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,0,1,9,9,9,9,9,9,74,82,73,82,101,119,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,111,101,82,173,255,255,255,255,255,255,255,255,255,245,244,244,244,244,244,245,254,255,255,255,255,255,255,254,255,255,255,255,246,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,244,245,255,255,254,244,244,244,244,245,244,244,244,244,245,254,255,254,245,244,244,245,245,245,254,245,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,92,110,111,111,47,111,111,111,111,111,111,111,111,111,47,47,110,102,101,83,83,74,65,83,91,82,0,1,9,9,9,0,82,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,0,9,9,0,73,164,246,173,91,164,246,255,255,255,255,255,255,255,255,246,164,9,82,155,91,82,0,9,9,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,9,0,9,9,9,9,9,1,9,82,74,73,92,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,111,110,100,164,245,254,255,255,255,255,255,254,245,244,244,244,244,244,245,254,255,255,255,255,255,255,254,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,244,245,254,255,255,246,244,244,245,254,255,254,244,244,244,244,254,255,255,245,244,244,254,255,255,255,246,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,164,100,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,101,83,83,83,74,74,74,82,82,9,0,9,9,9,9,0,91,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,1,0,9,1,0,82,173,255,255,246,246,254,255,255,255,255,255,255,255,255,246,173,164,173,246,173,91,0,9,9,1,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,9,0,9,9,9,9,9,1,9,73,82,82,82,91,110,119,47,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,111,110,91,154,244,254,255,255,255,255,254,245,246,254,244,244,245,255,255,255,255,255,255,255,255,254,245,245,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,245,254,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,254,255,255,255,246,244,244,246,255,255,246,244,244,244,245,255,255,254,244,244,244,245,254,255,254,245,244,244,254,255,255,255,254,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,83,109,111,111,47,111,111,111,111,111,111,111,111,47,47,110,101,92,92,83,91,83,73,74,82,73,9,1,9,9,9,9,9,0,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,82,0,1,1,0,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,246,164,0,1,9,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,1,9,9,9,9,9,9,1,0,73,83,19,82,100,110,111,47,111,111,111,111,111,111,111,111,111,111,111,111,47,111,102,101,91,82,163,246,255,255,255,255,255,255,255,255,245,244,244,254,254,246,254,255,255,255,254,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,244,244,246,254,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,244,254,254,254,254,245,244,244,245,255,255,254,244,244,244,244,254,246,245,244,244,245,254,255,254,245,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,91,101,111,111,111,111,111,111,111,111,111,111,47,111,110,102,93,84,83,83,91,91,74,73,74,82,73,0,1,9,9,9,9,9,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,164,0,0,0,0,164,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,9,0,73,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,0,1,9,9,9,9,9,9,9,0,9,83,92,19,82,101,119,47,47,111,111,111,111,111,111,111,111,47,47,111,110,101,92,83,91,83,155,173,255,255,255,255,255,255,254,254,245,244,244,244,244,244,245,245,245,254,246,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,245,254,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,245,244,244,245,245,244,244,244,244,244,245,255,255,254,254,245,244,244,244,244,244,244,244,244,254,255,255,245,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,110,111,47,111,111,111,111,111,111,47,111,111,102,93,92,83,83,83,83,83,83,73,74,74,73,9,9,9,9,9,9,9,9,0,0,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,155,0,0,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,82,0,0,0,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,0,0,9,9,9,9,9,9,9,9,1,0,82,91,92,83,91,110,111,111,111,111,111,111,111,111,111,47,111,110,101,92,92,83,83,83,91,82,164,246,255,255,255,255,254,244,244,244,244,244,244,244,244,244,244,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,245,245,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,254,255,255,245,244,244,244,244,244,244,244,245,244,244,245,254,255,255,255,245,244,244,244,244,244,245,245,254,255,255,254,245,244,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,110,111,111,47,111,111,111,111,111,47,111,102,101,92,83,83,83,83,84,91,83,74,74,82,73,9,1,9,9,9,9,9,9,9,9,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,163,155,181,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,246,164,73,0,91,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,74,0,1,9,9,9,9,9,9,9,9,9,0,9,83,92,92,19,92,110,111,47,47,111,111,111,111,111,110,101,93,92,83,83,83,83,83,92,83,82,173,254,255,254,246,245,244,245,244,245,245,246,246,245,244,244,244,244,244,245,246,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,254,255,255,255,254,244,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,254,255,255,244,244,244,244,244,245,254,254,254,245,244,244,245,254,255,255,254,245,246,245,244,244,254,255,255,255,254,245,244,244,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,100,111,111,47,111,111,111,111,47,111,110,102,93,83,83,83,83,83,83,91,83,74,73,82,74,9,1,9,9,9,9,9,9,9,9,9,0,0,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,181,164,164,164,164,173,254,255,255,255,255,255,255,255,246,173,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,82,0,1,9,9,9,9,9,9,9,9,9,9,1,0,73,83,92,91,82,109,111,111,47,111,47,111,111,102,101,92,83,83,83,83,83,83,83,83,91,74,155,181,254,245,244,244,244,254,255,255,255,255,255,254,254,254,245,244,244,244,245,255,255,255,255,255,254,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,254,255,255,254,245,244,244,245,255,255,255,255,245,244,244,244,245,255,255,255,255,255,254,246,254,255,255,254,246,245,244,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,92,110,111,111,111,111,111,111,111,111,102,93,84,83,83,83,83,83,83,91,83,82,73,74,74,9,1,9,9,9,9,9,9,9,9,9,9,9,0,73,163,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,91,164,164,91,91,173,246,255,255,255,255,255,255,255,254,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,82,0,1,9,9,9,9,9,9,9,9,9,9,9,9,1,0,9,91,92,19,83,101,111,111,47,111,110,101,92,83,83,83,83,83,83,83,83,83,83,91,83,82,164,181,245,244,244,245,254,255,255,255,255,255,255,255,255,255,254,244,244,244,245,254,255,255,255,254,244,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,
