youwin2: .word 320, 240
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,93,94,94,166,85,77,86,95,167,167,95,94,77,85,166,94,93,93,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,93,13,12,86,86,95,167,167,167,167,95,86,86,12,13,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,13,94,167,175,85,12,86,95,167,167,95,86,12,93,175,167,85,12,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,82,255,255,91,0,0,82,255,255,255,255,0,0,0,0,0,0,0,82,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,91,0,0,0,0,0,91,255,255,255,255,0,91,255,255,255,255,255,91,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,93,94,94,166,85,77,86,95,167,167,95,94,77,85,166,94,93,93,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,13,166,175,175,175,175,175,175,175,175,175,175,175,183,255,175,85,12,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,82,255,255,91,0,0,82,255,255,164,91,0,9,91,91,91,91,0,9,91,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,164,91,0,0,0,91,164,255,255,255,255,0,9,91,255,255,255,255,91,0,0,91,255,255,255,255,255,164,91,0,0,0,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,13,94,167,175,85,12,86,95,167,167,95,86,12,93,175,167,85,12,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,85,94,167,175,175,175,175,175,175,175,175,175,175,255,255,255,255,166,94,85,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,82,255,255,91,0,0,82,255,255,91,0,0,82,255,255,255,255,0,0,0,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,91,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,13,166,175,175,175,175,175,175,175,175,175,175,175,183,255,175,85,12,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,12,95,167,175,175,175,175,175,175,175,175,175,175,255,255,255,255,175,167,13,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,82,255,255,91,0,0,82,255,255,91,0,0,82,255,255,255,255,0,0,0,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,0,91,255,255,91,0,0,91,255,255,255,255,255,91,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,85,94,167,175,175,175,175,175,175,175,175,175,175,255,255,255,255,166,94,85,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,12,95,167,167,175,175,175,175,175,175,175,175,175,175,183,255,167,95,95,13,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,82,255,255,91,0,0,82,255,255,91,0,0,82,255,255,255,255,0,0,0,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,0,9,91,255,91,0,0,91,255,255,255,255,255,91,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,12,95,167,175,175,175,175,175,175,175,175,175,175,255,255,255,255,175,167,13,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,12,86,95,95,167,167,175,175,175,175,175,175,175,175,175,167,95,95,95,13,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,82,255,255,91,0,0,82,255,255,91,0,0,82,255,255,255,255,0,0,0,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,255,91,0,0,91,255,255,255,255,255,91,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,12,95,167,167,175,175,175,175,175,175,175,175,175,175,183,255,167,95,95,13,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,12,77,86,94,95,167,167,167,167,167,167,167,167,167,167,103,94,86,85,13,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,247,255,255,255,91,0,0,82,255,255,255,255,0,0,0,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,12,86,95,95,167,167,175,175,175,175,175,175,175,175,175,167,95,95,95,13,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,12,12,86,86,95,167,167,167,167,167,167,167,167,167,167,95,86,13,12,12,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,9,0,0,9,91,247,255,255,255,91,0,0,82,255,255,255,255,0,0,0,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,246,164,91,255,91,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,91,9,0,0,0,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,12,77,86,94,95,167,167,167,167,167,167,167,167,167,167,103,94,86,85,13,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,77,85,175,11,11,11,11,11,11,11,93,167,167,93,11,11,11,11,11,11,11,166,85,77,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,91,255,255,255,255,255,91,0,0,82,255,255,255,255,0,0,0,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,246,91,0,255,91,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,246,91,0,0,0,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,12,12,86,86,95,167,167,167,167,167,167,167,167,167,167,95,86,13,12,12,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,92,11,11,84,11,10,10,10,10,10,10,93,167,167,93,10,10,10,10,10,10,10,84,19,11,92,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,91,255,255,255,255,255,91,0,0,82,255,255,255,255,0,0,0,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,246,246,246,0,0,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,77,85,175,11,11,11,11,11,11,11,93,167,167,93,11,11,11,11,11,11,11,166,85,77,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,10,10,10,10,10,10,10,10,10,10,10,93,175,175,101,10,10,10,10,10,10,10,10,10,10,10,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,91,255,255,255,255,255,91,0,0,82,255,255,255,255,0,0,0,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,73,91,0,0,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,246,255,255,91,73,0,0,91,255,255,255,255,255,255,255,91,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,92,11,11,84,11,10,10,10,10,10,10,93,167,167,93,10,10,10,10,10,10,10,84,19,11,92,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,10,10,10,10,10,10,10,10,10,10,10,93,175,175,165,10,10,10,10,10,10,10,10,10,10,10,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,91,255,255,255,255,255,91,0,0,82,255,255,255,255,0,0,0,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,91,255,0,0,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,10,10,10,10,10,10,10,10,10,10,10,93,175,175,101,10,10,10,10,10,10,10,10,10,10,10,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,10,10,10,10,10,93,166,166,166,166,166,174,175,175,174,166,166,166,166,166,83,10,10,10,10,10,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,91,255,255,255,255,255,91,0,0,82,255,255,255,255,0,0,0,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,10,10,10,10,10,10,10,10,10,10,10,93,175,175,165,10,10,10,10,10,10,10,10,10,10,10,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,11,92,92,92,92,92,92,92,92,92,174,175,175,175,175,175,92,92,92,92,165,165,165,92,92,12,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,73,0,0,9,91,255,255,255,255,164,91,0,9,91,91,91,91,0,9,91,255,255,255,91,9,0,91,91,91,91,73,0,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,9,91,246,255,255,255,164,91,0,91,255,255,255,255,255,164,91,0,0,0,91,164,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,10,10,10,10,10,93,166,166,166,166,166,174,175,175,174,166,166,166,166,166,83,10,10,10,10,10,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,12,167,167,175,175,83,10,10,10,10,174,175,175,175,175,175,10,10,10,10,182,255,255,175,167,77,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,247,255,255,255,255,255,0,0,0,0,0,0,0,82,255,255,255,255,255,91,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,91,255,255,255,255,255,255,255,0,91,255,255,255,255,255,91,0,0,0,0,0,91,255,255,255,255,0,0,0,246,255,255,255,91,0,0,91,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,11,92,92,92,92,92,92,92,92,92,174,175,175,175,175,175,92,92,92,92,165,165,165,92,92,12,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,12,86,94,167,175,83,10,166,83,10,174,175,175,175,175,175,10,84,174,10,182,255,175,95,86,13,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,246,246,246,246,246,246,246,246,255,255,255,255,255,255,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,247,246,246,246,246,246,247,255,255,255,255,246,246,246,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,12,167,167,175,175,83,10,10,10,10,174,175,175,175,175,175,10,10,10,10,182,255,255,175,167,77,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,166,77,86,103,167,93,93,175,93,12,94,94,94,94,94,94,12,93,175,93,174,175,167,86,77,166,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,12,86,94,167,175,83,10,166,83,10,174,175,175,175,175,175,10,84,174,10,182,255,175,95,86,13,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,12,85,95,167,167,175,175,94,22,22,22,22,22,22,22,22,94,175,175,167,167,167,85,12,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,166,77,86,103,167,93,93,175,93,12,94,94,94,94,94,94,12,93,175,93,174,175,167,86,77,166,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,12,13,86,95,167,167,86,175,255,255,255,255,255,255,255,255,183,22,167,95,95,86,77,12,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,12,85,95,167,167,175,175,94,22,22,22,22,22,22,22,22,94,175,175,167,167,167,85,12,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,29,19,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,83,77,86,95,95,21,110,119,94,93,93,93,93,93,119,111,13,95,95,94,77,83,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,12,13,86,95,167,167,86,175,255,255,255,255,255,255,255,255,183,22,167,95,95,86,77,12,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,110,46,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
